site,date,start_hour,value,variable,units,quality,prelim,met_source,obs_type,minutes,name 
2077,2021-08-15,11, 279/04.5,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-15,12, 286/04.4,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-15,13, 278/05.0,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-15,14, 272/06.3,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-15,15, 273/07.9,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-15,16, 286/07.0,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-15,17, 283/06.2,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-15,18, 278/04.7,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-15,19, 272/04.0,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-15,20, 284/02.1,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-15,21,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-15,22,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-15,23,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,0,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,1,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,2, 094/01.2,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,3,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,4,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,5,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,6,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,7, 292/01.3,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,8, 285/01.7,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,9, 280/01.8,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,10, 299/03.2,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,11, 281/03.5,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,12, 284/04.7,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,13, 272/06.6,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,14, 292/07.8,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,15, 280/08.1,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,16, 267/07.8,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,17, 269/05.8,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,18, 262/05.2,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,19, 277/04.0,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,20, 275/03.7,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,21, 295/02.3,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,22, 290/01.3,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-16,23,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-17,0,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-17,1,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-17,2,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-17,3,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-17,4, 102/01.2,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-17,5,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-17,6,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-17,7,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-17,12, 282/05.8,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-17,13, 299/05.7,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-17,14, 278/06.3,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-17,15, 287/08.2,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-17,16, 280/08.5,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-17,17, 295/06.3,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-17,18, 291/05.1,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-17,19, 280/04.4,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-17,20, 288/03.5,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-17,21, 287/03.1,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-17,22, 284/03.5,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-17,23, 291/02.9,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,0, 283/02.9,WINSPD_wd/ws,Miles Per Hour ( mph ),1,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,1, 282/02.9,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,2, 294/02.5,WINSPD_wd/ws,Miles Per Hour ( mph ),1,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,3, 336/01.9,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,4,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,5, 206/02.6,WINSPD_wd/ws,Miles Per Hour ( mph ),1,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,6,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,7, 186/02.2,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,9, 207/02.4,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,10, 198/02.7,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,11, 196/02.0,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,12, 215/03.3,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,13, 265/06.8,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,14, 283/08.0,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,15, 282/05.7,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,16, 283/05.7,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,17, 283/05.3,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,18, 271/04.7,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,19, 282/04.4,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,20, 282/03.5,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,21, 249/02.9,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,22,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-18,23,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,0,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,1,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,2,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,3, 208/01.4,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,4,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,5,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,6, 024/01.6,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,7,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,8, 223/02.3,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,9, 254/01.2,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,10, 299/03.0,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,11, 267/02.9,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,12, 292/03.5,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,13, 282/04.9,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,14, 274/04.8,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,15, 274/05.4,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,16, 274/07.2,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,17, 272/07.4,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,18, 283/05.7,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,19, 274/05.1,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,20, 281/04.4,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,21, 288/03.6,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,22, 273/01.8,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-19,23,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,0, 105/01.3,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,1,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,2,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,3,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,4,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,5, 305/01.7,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,6,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,7,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,8, 306/02.2,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,9, 302/02.8,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,10, 298/03.1,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,11, 315/03.2,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,12, 294/04.6,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,13, 286/04.8,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,14, 279/04.9,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,15, 277/06.1,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,16, 276/07.3,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,17, 280/06.9,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,18, 288/05.7,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,19, 278/04.9,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,20, 283/04.0,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,21, 289/03.1,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,22, 299/03.1,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-20,23, 295/02.9,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,0, 305/02.6,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,1, 293/02.9,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,2, 300/02.2,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,3, 277/01.9,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,4, 328/01.6,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,5,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,6, 326/02.2,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,7, 299/01.1,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,8, 275/01.9,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,9, 273/02.6,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,10, 287/02.2,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,11, 276/02.9,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,12, 289/02.8,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,13, 302/03.9,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,14, 290/04.4,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,15, 287/05.4,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,16, 288/05.9,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,17, 285/05.7,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,18, 286/05.0,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,19, 272/04.5,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,20, 295/03.6,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,21, 297/03.2,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,22, 288/02.5,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-21,23, 293/02.7,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,0, 296/03.2,WINSPD_wd/ws,Miles Per Hour ( mph ),1,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,1, 283/03.0,WINSPD_wd/ws,Miles Per Hour ( mph ),1,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,2, 293/02.3,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,3, 318/02.2,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,5, 277/02.7,WINSPD_wd/ws,Miles Per Hour ( mph ),1,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,6, 304/02.5,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,7, 300/02.6,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,8, 292/02.5,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,9, 289/02.3,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,10, 277/03.1,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,11, 282/03.1,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,12, 288/03.8,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,13, 290/04.3,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,14, 282/05.1,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,15, 283/04.2,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,16, 285/05.3,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,17, 281/05.6,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,18, 276/06.5,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,19, 291/05.0,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,20, 284/03.0,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,21, 297/02.1,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,22, 312/02.7,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-22,23, 304/02.9,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,0, 294/01.3,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,1,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,2,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,3,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,4,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,5, 103/01.2,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,6,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,7,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,8, 311/01.7,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,9, 277/02.4,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,10, 312/03.2,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,11, 302/03.2,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,12, 294/03.1,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,13, 283/02.7,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,14, 296/03.4,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,15, 284/04.4,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,16, 281/04.9,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,17, 275/05.0,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,18, 282/03.7,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,19, 308/04.0,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,20, 308/02.4,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,21, 305/02.2,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
2077,2021-08-23,22,CALM,WINSPD_wd/ws,Miles Per Hour ( mph ),0,y,AIRS,H,-99,Redlands-Dearborn 
